User-agent: *
Allow: /*?json*
Allow: /*&json*
Allow: /*?md*
Allow: /*&md*
Disallow: /admin
Disallow: /do
Disallow: /quran/do
Disallow: /reinit
Disallow: /autocomplete
Disallow: /quran/autocomplete
Disallow: /quran/corpus
Disallow: /quran-corpus
Disallow: /proxy/
Disallow: /quran/proxy/
Disallow: /content-translations/
Disallow: /quran/content-translations/
Disallow: /user-settings
Disallow: /quran/user-settings
Disallow: /comments/
Disallow: /quran/comments/
Disallow: /blog-comments/
Disallow: /likes/
Disallow: /quran/likes/
Disallow: /bookmarks
Disallow: /quran/bookmarks
Disallow: /memorization/
Disallow: /quran/memorization/
Disallow: /login/
Disallow: /quran/login/
Disallow: /payments/
Disallow: /quran/payments/
Disallow: /update/
Disallow: /quran/update/
